City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,East London,ZA,79.74,clear sky,-33.0153,27.9116,Tu Casa
3,San Patricio,US,76.89,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
4,Jiwani,PK,85.6,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
6,Quatre Cocos,MU,77.09,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
7,Manono,CD,79.9,broken clouds,-7.3,27.4167,Hotel hewa bora
10,Dingle,PH,88.23,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
11,Fort-Shevchenko,KZ,80.49,clear sky,44.5086,50.263000000000005,Oasis hotel Bautino
14,Libreville,GA,82.42,few clouds,0.3925,9.4537,Hotel Re-Ndama
20,Mafinga,TZ,75.45,clear sky,-7.25,35.0667,
22,Tabou,CI,80.1,broken clouds,4.423,-7.3528,hotêl doufoulougou
26,Sibu,MY,89.67,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
28,Ambulu,ID,83.21,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
31,Alappuzha,IN,83.39,overcast clouds,9.49,76.3264,Panoramic Sea Resort
32,Atuona,PF,79.36,scattered clouds,-9.8,-139.0333,Villa Enata
34,Santa Marta,CO,84.97,overcast clouds,11.2408,-74.199,Casa de Isabella
37,Kutum,SD,86.07,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
41,Auki,SB,77.79,overcast clouds,-8.7676,160.7034,Auki Motel
44,Butaritari,KI,82.31,moderate rain,3.0707,172.7902,Isles Sunset Lodge
46,Saint-Philippe,RE,78.35,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,Souillac,MU,77.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
49,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
51,Port Alfred,ZA,75.24,clear sky,-33.5906,26.891,The Halyards Hotel
54,Sembe,CG,81.84,few clouds,1.6481,14.5806,
55,Korla,CN,81.19,broken clouds,41.7597,86.1469,Gulisitan Hotel
60,Saint-Pierre,RE,78.44,light rain,-21.3393,55.4781,Lindsey Hôtel
63,Domoni,KM,80.76,scattered clouds,-12.2569,44.5319,Al Djadid
65,Pallasovka,RU,82.78,overcast clouds,50.05,46.8833,"Hotel ""Natalia"""
66,Victoria,HK,88.97,moderate rain,22.2855,114.1577,Mini Hotel Central
68,Liku,ID,83.5,broken clouds,-0.7275,119.8922,Kost Raisa & homestay
70,Hithadhoo,MV,84.29,few clouds,-0.6,73.0833,Scoop Guest House
74,Mahebourg,MU,77.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
85,Puerto Escondido,MX,81.88,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
87,Harindanga,IN,89.58,overcast clouds,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
90,Tuburan,PH,85.46,broken clouds,6.6439,122.2736,GT Site
92,Saint-Georges,GD,80.11,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
94,Kamra,PK,83.95,clear sky,33.7473,73.5111,Forest Touring Lodge
100,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
104,Soyo,AO,81.5,overcast clouds,-6.1349,12.3689,Hotel Mpampa
107,Matara,LK,81.81,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
110,Yellapur,IN,83.16,broken clouds,14.9667,74.7167,Hotel Sambhram & Lodge
126,Alofi,NU,79.38,light rain,-19.0595,-169.9187,Taloa Heights
129,Tautira,PF,77.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
130,Odweyne,SO,83.75,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
134,Bagamoyo,TZ,80.58,few clouds,-6.4333,38.9,Be Swahilid B and B
135,Bouna,CI,82.96,clear sky,9.2667,-3.0,Hotel Reserve
138,Namatanai,PG,79.59,moderate rain,-3.6667,152.4333,Namatanai Hotel
140,Tabatinga,BR,75.29,broken clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
147,Boueni,YT,84.18,clear sky,-12.9025,45.0761,The feet in water
153,Marawi,PH,80.65,overcast clouds,7.9986,124.2928,Derogongan Residence
158,Kirakira,SB,78.42,overcast clouds,-10.4544,161.9205,SanBiz Lodge
163,Pingshan,CN,89.82,overcast clouds,22.9938,114.7131,Island Skylight Resort
168,Alice Springs,AU,80.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
180,Nioro,GM,78.03,broken clouds,13.35,-15.75,
182,Harper,LR,80.29,broken clouds,4.375,-7.7169,Screensaver
184,Katsuura,JP,76.1,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
185,Itarema,BR,75.09,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
188,Arawa,PG,78.84,moderate rain,-6.2132,155.5367,Coastline Guest House
196,Znamenskoye,RU,75.78,overcast clouds,57.1281,73.8282,
198,Ban Nahin,LA,87.51,overcast clouds,18.2418,104.2122,
200,Djambala,CG,76.3,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
201,Aquiraz,BR,81.21,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
206,Kahului,US,76.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
212,Lorengau,PG,83.3,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
214,Honiara,SB,78.48,overcast clouds,-9.4333,159.95,Heritage Park Hotel
219,Altay,CN,76.62,scattered clouds,47.8667,88.1167,Jinqiao Hotel
221,Sao Jose Da Coroa Grande,BR,77.25,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
224,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
231,Tecoanapa,MX,81.52,clear sky,16.5167,-98.75,Hotel Manglares
236,Costinesti,RO,78.71,broken clouds,43.95,28.6333,Villa Mar Bella
237,Basco,PH,84.16,clear sky,20.4487,121.9702,Nathaniel's Lodge
238,Kieta,PG,80.28,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
242,Kavieng,PG,81.93,light rain,-2.5744,150.7967,Nusa Island Retreat
244,Port Elizabeth,ZA,75.49,clear sky,-33.918,25.5701,39 On Nile Guest House
253,Daru,PG,78.55,overcast clouds,-9.0763,143.2092,Daru Lodge
254,Cayenne,GF,77.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
256,Vanimo,PG,80.87,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
258,Samarai,PG,79.81,overcast clouds,-10.6167,150.6667,Nuli Sapi
259,Meulaboh,ID,86.63,broken clouds,4.1363,96.1285,Kost Pria
261,Saint-Joseph,RE,77.36,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
264,Katherine,AU,89.92,clear sky,-14.4667,132.2667,Pine Tree Motel
267,Santa Rosa,PH,88.86,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
271,Portobelo,PA,76.05,overcast clouds,9.55,-79.65,Scuba Portobelo
274,Aksu,CN,79.2,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
282,Hobyo,SO,84.92,light rain,5.3505,48.5268,Halane Hotel and Restaurent
283,Qui Nhon,VN,86.52,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
296,Ratnagiri,IN,88.12,broken clouds,16.9833,73.3,Hotel Landmark
300,Ambon,ID,82.54,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
307,Temirtau,KZ,84.45,clear sky,50.0544,72.9483,Bota Hotel
315,Tsaratanana,MG,80.17,clear sky,-16.7833,47.65,
317,Mahajanga,MG,87.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
318,Warri,NG,84.13,overcast clouds,5.5167,5.75,BON Hotel Delta
320,Kyshtovka,RU,75.33,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
326,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
330,Bengkulu,ID,84.61,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
334,Loralai,PK,87.03,clear sky,30.3705,68.598,Sana Poultry Loralai
337,Touba,CI,76.1,scattered clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
339,Bambous Virieux,MU,78.22,light rain,-20.3428,57.7575,Casa Tia Villa
346,Baijiantan,CN,85.53,clear sky,45.6333,85.1833,
358,Salinopolis,BR,79.41,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
359,Miri,MY,86.43,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
363,Port Blair,IN,84.15,heavy intensity rain,11.6667,92.75,Welcomhotel Bay Island Port Blair
364,Merauke,ID,82.2,broken clouds,-8.4667,140.3333,
365,Mastung,PK,85.62,clear sky,29.7994,66.845,Al Hasnan Cold Drink Santer
366,Lalibela,ET,75.83,few clouds,12.0333,39.0333,Honey Land Hotel Lalibela
369,Gizo,SB,80.87,moderate rain,-8.103,156.8419,Imagination Island
371,Gasa,PS,82.89,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
373,Abu Samrah,SY,75.87,clear sky,35.3029,37.1841,
374,Abu Kamal,SY,81.36,overcast clouds,34.4506,40.9171,محطة التلفاز
379,Batangafo,CF,87.66,scattered clouds,7.3008,18.2833,OCHA Office
385,Hami,CN,82.09,clear sky,42.8,93.45,Laoyutang Resort
387,Dayong,CN,88.34,moderate rain,25.0209,118.2898,Haiyue Express Hotel
389,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
393,Plettenberg Bay,ZA,75.79,clear sky,-34.0527,23.3716,Thanda Vista B&B
395,Soe,ID,76.08,broken clouds,-9.8607,124.28399999999999,Dena Hotel
403,Atambua,ID,80.56,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
404,Lagunillas,VE,79.77,broken clouds,10.1301,-71.2595,Casa de Beatriz y Chucho
412,Zhuhai,CN,88.72,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
414,Yenagoa,NG,82.8,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
418,Yaan,NG,80.92,overcast clouds,7.3833,8.5667,
421,Madiun,ID,84.06,overcast clouds,-7.6298,111.5239,ASTON Madiun Hotel & Conference Center
422,Tanete,ID,84.9,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
424,Ilheus,BR,75.6,overcast clouds,-14.7889,-39.0494,Barravento Hotel
427,Moa,CU,76.14,overcast clouds,20.6569,-74.9403,Carmen
428,Mogadishu,SO,81.91,clear sky,2.0371,45.3438,Hotel Juba
430,Adrar,MR,89.56,clear sky,20.5022,-10.0711,
433,Makaha,US,78.71,clear sky,21.4694,-158.2175,Hawaiian Princess Resort
435,Tawau,MY,83.25,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
439,Salalah,OM,89.69,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
440,Ambunti,PG,78.6,overcast clouds,-4.2365,142.8448,Ambunti Lodge
441,Faanui,PF,81.3,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
447,Alugan,PH,84.74,scattered clouds,12.2188,125.4808,JM Lodge
459,Erzin,TR,86.52,clear sky,36.9559,36.2,Artemis Otel
461,Sumenep,ID,86.16,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
463,Verkhniy Baskunchak,RU,86.0,overcast clouds,48.2256,46.7217,Kombat
465,Raga,SS,89.35,broken clouds,8.4596,25.678,
473,Namibe,AO,80.22,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
480,Ternate,ID,82.24,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
482,Ishigaki,JP,83.71,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
484,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
487,Atar,MR,87.78,clear sky,20.5169,-13.0499,Oumou Elghoura
488,Gat,IL,81.79,clear sky,31.61,34.7642,OlusHome
490,Ilorin,NG,80.64,overcast clouds,8.5,4.55,Ayala Suite Annex
492,Tagab,AF,80.51,clear sky,34.855,69.6492,
494,Kerema,PG,80.1,broken clouds,-7.9631,145.7785,Frena Lodge
498,Matadi,CD,83.05,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
507,Point Pedro,LK,87.39,overcast clouds,9.8167,80.2333,Gtr homes
508,Mana,GF,77.07,heavy intensity rain,5.6592,-53.7767,LE SAMANA
511,Kupang,ID,86.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
512,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
513,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
516,Accra,GH,82.8,broken clouds,5.556,-0.1969,Accra City Hotel
518,Yulara,AU,78.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
521,Thinadhoo,MV,84.76,overcast clouds,0.5333,72.9333,
524,Torit,SS,81.64,moderate rain,4.4133,32.5678,Diplomat Guest House
531,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
534,Porto Novo,BJ,85.44,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
536,Iracoubo,GF,77.77,moderate rain,5.4802,-53.2011,Le Gite D Iracoubo
538,Karratha,AU,76.14,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
546,Jertih,MY,87.76,overcast clouds,5.7336,102.4897,One Utama Hotel
548,Lakatoro,VU,75.49,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
550,Veraval,IN,89.73,clear sky,20.9,70.3667,Lords Inn Somnath
553,Hambantota,LK,84.34,overcast clouds,6.1241,81.1185,Bungalow 63
554,Cockburn Town,TC,78.49,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
555,Kavaratti,IN,83.79,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
558,Muncar,ID,84.11,broken clouds,-8.4333,114.3333,Zaky Homestay
561,Bandrele,YT,83.95,few clouds,-12.9067,45.1914,Les Baobabs
564,Bara,NG,88.07,few clouds,10.3744,10.7288,
570,Sola,VU,76.89,overcast clouds,-13.8833,167.55,Leumerus Bungalows
571,Boyolangu,ID,81.9,broken clouds,-8.1181,111.8935,Yos ega cv
572,Abong Mbang,CM,77.92,overcast clouds,3.9833,13.1833,Auberge Angle Sur
577,Mayumba,GA,79.56,overcast clouds,-3.432,10.6554,LIKWALE LODGE
578,Sarkand,KZ,81.79,clear sky,45.41,79.9186,Гостиница Сарканд
580,Gamba,GA,81.03,scattered clouds,-2.65,10.0,
581,Bocas Del Toro,PA,80.08,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
588,Katobu,ID,80.15,overcast clouds,-4.9408,122.5276,La Ode Husein
592,La Romana,DO,78.53,overcast clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
596,Bambanglipuro,ID,82.67,broken clouds,-7.95,110.2833,Puri Brata
601,Eyl,SO,89.94,few clouds,7.9803,49.8164,Amiin Hotel
604,Porbandar,IN,89.89,clear sky,21.6422,69.6093,Lords Inn Porbandar
606,Bossangoa,CF,85.51,few clouds,6.4926,17.4552,LA PERLE DE BOSTON
607,Nazilli,TR,83.5,clear sky,37.9163,28.3223,Gül Palast
609,Acapulco,MX,81.07,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
610,Uvira,CD,77.0,broken clouds,-3.4067,29.1458,Hotel Suzana
613,Port Hedland,AU,87.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
623,Teshie,GH,82.81,broken clouds,5.5836,-0.1072,Adinkra Lodge
624,Tateyama,JP,76.01,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
632,Popondetta,PG,76.15,few clouds,-8.7537,148.2534,Timos Transit House
633,Shamary,RU,82.49,clear sky,57.3434,58.2199,
635,Tubuala,PA,77.32,overcast clouds,9.5167,-79.0333,Río Nabagana
643,Dwarka,IN,88.14,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
645,Itoman,JP,84.22,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
648,Parrita,CR,81.05,overcast clouds,9.5201,-84.3225,Beso del Viento
651,Mayo,US,77.41,clear sky,38.8876,-76.5119,Resorts Resource Group International
652,Bubaque,GW,79.25,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
655,Tamiahua,MX,76.05,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
660,Dharchula,IN,87.06,few clouds,29.85,80.5333,Mahara Hotel
662,Damara,CF,82.63,overcast clouds,4.9608,18.7035,
663,Isiro,CD,75.36,overcast clouds,2.7739,27.616,Guest House Hewa Bora
666,Manicore,BR,75.04,broken clouds,-5.8092,-61.3003,Hotel Durval
667,Tarakan,ID,87.3,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
668,Mitsamiouli,KM,80.44,clear sky,-11.3847,43.2844,Foyer ADM
672,Bitam,GA,76.33,broken clouds,2.076,11.5007,Bénédicta hôtel
