City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,59.7035,30.7861,54.81,78,98,13.76,overcast clouds
1,Albany,42.6001,-73.9662,50.81,78,73,3.04,broken clouds
2,Pangnirtung,66.1451,-65.7125,7.83,79,87,7.49,overcast clouds
3,Cidreira,-30.1811,-50.2056,55.74,73,93,24.99,overcast clouds
4,Chokurdakh,70.6333,147.9167,30.83,95,40,4.68,scattered clouds
5,Rikitea,-23.1203,-134.9692,75.11,77,90,7.05,overcast clouds
6,Saint-Philippe,-21.3585,55.7679,76.55,82,96,11.77,light rain
7,Jamestown,42.097,-79.2353,60.85,81,40,3.0,scattered clouds
8,Khatanga,71.9667,102.5,34.99,100,100,4.99,overcast clouds
9,Vanavara,60.34,102.2797,64.2,31,100,10.98,overcast clouds
10,Carnarvon,-24.8667,113.6333,71.67,49,40,21.85,scattered clouds
11,Bull Savanna,17.8868,-77.5902,73.85,82,100,6.42,overcast clouds
12,Tumkur,13.3422,77.1017,85.73,49,43,13.09,scattered clouds
13,Atuona,-9.8,-139.0333,79.77,80,22,20.29,few clouds
14,Mataura,-46.1927,168.8643,42.03,76,79,2.35,broken clouds
15,Longyearbyen,78.2186,15.6401,31.84,59,20,8.05,few clouds
16,Ilulissat,69.2167,-51.1,37.42,38,75,18.41,broken clouds
17,Asau,46.4333,26.4,61.39,73,2,3.4,clear sky
18,Xiamen,24.4798,118.0819,91.45,66,40,13.42,light rain
19,San Patricio,28.017,-97.5169,78.66,94,18,7.25,few clouds
20,Aketi,2.7388,23.7833,80.02,63,85,3.27,overcast clouds
21,Ushuaia,-54.8,-68.3,38.86,93,75,13.8,light rain
22,Bubaque,11.2833,-15.8333,79.25,67,24,8.48,few clouds
23,Saskylakh,71.9167,114.0833,40.62,100,100,17.38,overcast clouds
24,Itoman,26.1247,127.6694,88.18,84,20,14.97,few clouds
25,Hilo,19.7297,-155.09,74.8,94,75,0.0,light rain
26,Gat,31.61,34.7642,79.39,49,2,4.27,clear sky
27,Cape Town,-33.9258,18.4232,68.41,49,0,10.31,clear sky
28,Quirinopolis,-18.4483,-50.4517,58.03,81,100,5.93,overcast clouds
29,Flinders,-34.5833,150.8552,64.2,87,80,1.01,broken clouds
30,Thompson,55.7435,-97.8558,41.16,87,40,4.61,scattered clouds
31,Kumhari,21.2667,81.5167,105.04,16,14,12.88,light rain
32,Yar-Sale,66.8333,70.8333,42.84,38,100,25.39,overcast clouds
33,Half Moon Bay,37.4636,-122.4286,55.24,90,90,9.22,overcast clouds
34,Severo-Kurilsk,50.6789,156.125,42.26,73,100,16.64,overcast clouds
35,Bluff,-46.6,168.3333,45.77,67,65,8.52,broken clouds
36,Ponta Do Sol,32.6667,-17.1,65.03,70,100,7.96,overcast clouds
37,Huarmey,-10.0681,-78.1522,66.51,84,97,8.03,overcast clouds
38,Georgetown,5.4112,100.3354,91.35,62,20,8.05,few clouds
39,Tigre,-34.426,-58.5796,50.0,89,0,5.75,clear sky
40,Shu,43.5983,73.7614,87.21,24,35,4.47,scattered clouds
41,Ribeira Grande,38.5167,-28.7,55.8,76,20,4.61,few clouds
42,Ucluelet,48.9329,-125.5528,53.1,88,100,4.09,overcast clouds
43,Paraiso,9.8383,-83.8656,66.42,97,100,2.62,overcast clouds
44,Norman Wells,65.282,-126.8329,42.84,93,75,3.44,light rain
45,Busselton,-33.65,115.3333,55.09,60,60,14.83,broken clouds
46,Namatanai,-3.6667,152.4333,80.31,85,100,7.7,moderate rain
47,Baglung,28.2719,83.5898,89.15,28,1,7.14,clear sky
48,Dikson,73.5069,80.5464,28.67,77,67,16.11,broken clouds
49,Inuvik,68.3499,-133.7218,31.06,80,75,9.22,broken clouds
50,Bambous Virieux,-20.3428,57.7575,77.25,75,75,13.27,light rain
51,Port Hardy,50.6996,-127.4199,48.38,93,90,2.3,overcast clouds
52,Kurchum,48.5722,83.6542,79.7,26,34,3.56,scattered clouds
53,Nome,64.5011,-165.4064,50.07,57,1,6.91,clear sky
54,Monywa,22.1167,95.1333,102.92,31,72,11.25,broken clouds
55,Vila Velha,-20.3297,-40.2925,75.94,81,0,5.01,clear sky
56,Yellowknife,62.456,-114.3525,38.32,81,75,5.99,broken clouds
57,Mehamn,71.0357,27.8492,38.08,61,92,8.14,overcast clouds
58,Chipurupalle,18.3,83.5667,102.24,19,100,12.06,overcast clouds
59,Olafsvik,64.8945,-23.7142,41.95,79,45,12.77,light rain
60,Punta Arenas,-53.15,-70.9167,35.71,81,75,8.1,broken clouds
61,Anadyr,64.75,177.4833,39.7,95,40,8.81,scattered clouds
62,Shelburne,44.0787,-80.2041,54.75,62,100,7.54,overcast clouds
63,Coquimbo,-29.9533,-71.3436,47.93,72,0,1.45,clear sky
64,East London,-33.0153,27.9116,72.54,28,0,11.5,clear sky
65,Qaanaaq,77.484,-69.3632,20.89,71,11,6.26,few clouds
66,Souillac,-20.5167,57.5167,77.38,78,75,12.06,light rain
67,Bukama,-9.2,25.85,74.66,42,7,3.42,clear sky
68,Puerto Carreno,6.189,-67.4859,75.36,94,100,3.8,moderate rain
69,Mao,39.8885,4.2658,57.76,94,75,3.44,broken clouds
70,Cherskiy,68.75,161.3,52.36,38,5,8.48,clear sky
71,Cairns,-16.9167,145.7667,73.35,89,40,8.05,scattered clouds
72,Tuktoyaktuk,69.4541,-133.0374,27.64,94,12,5.35,few clouds
73,Victoria,22.2855,114.1577,89.58,81,62,1.01,light rain
74,Puerto Leguizamo,-0.1934,-74.7819,71.89,99,92,1.48,overcast clouds
75,Simao,22.7886,100.9748,80.31,63,100,3.71,overcast clouds
76,Kumano,34.3442,132.5894,63.93,96,100,4.92,overcast clouds
77,Hambantota,6.1241,81.1185,88.14,75,75,24.11,broken clouds
78,Vaini,-21.2,-175.2,73.56,78,75,8.05,light rain
79,Lagoa,39.05,-27.9833,59.81,66,100,8.23,overcast clouds
80,Puerto Ayora,-0.7393,-90.3518,73.54,91,15,7.23,few clouds
81,Ahipara,-35.1667,173.1667,59.02,70,100,11.68,overcast clouds
82,Iskateley,67.6803,53.1512,39.97,43,52,3.74,broken clouds
83,Biltine,14.5333,20.9167,92.16,10,6,12.53,clear sky
84,Iqaluit,63.7506,-68.5145,17.33,72,90,2.3,overcast clouds
85,Kapaa,22.0752,-159.319,75.18,78,75,2.55,broken clouds
86,Katherine,-14.4667,132.2667,89.92,24,0,10.42,clear sky
87,Barrow,71.2906,-156.7887,30.22,86,90,17.27,overcast clouds
88,New Norfolk,-42.7826,147.0587,60.3,65,100,2.86,overcast clouds
89,Bengkulu,-3.8004,102.2655,84.15,75,19,6.29,few clouds
90,Hithadhoo,-0.6,73.0833,84.16,71,39,12.46,scattered clouds
91,Kenai,60.5544,-151.2583,53.69,57,1,6.91,clear sky
92,Tasiilaq,65.6145,-37.6368,30.36,78,100,16.49,overcast clouds
93,Pevek,69.7008,170.3133,31.37,87,6,5.21,clear sky
94,Bredasdorp,-34.5322,20.0403,56.52,50,0,5.48,clear sky
95,Mount Gambier,-37.8333,140.7667,67.91,42,100,12.66,overcast clouds
96,Rosetta,31.4044,30.4164,73.09,59,4,8.3,clear sky
97,Kahului,20.8947,-156.47,78.82,77,75,3.44,broken clouds
98,Waingapu,-9.6567,120.2641,83.91,70,97,11.61,overcast clouds
99,Pakokku,21.3333,95.1,98.87,36,91,11.01,overcast clouds
100,Boden,65.8252,21.6886,41.0,99,100,5.23,overcast clouds
101,Hobart,-42.8794,147.3294,60.66,75,75,1.99,broken clouds
102,Fortuna,40.5982,-124.1573,52.2,60,90,3.44,overcast clouds
103,Grindavik,63.8424,-22.4338,46.56,76,75,14.67,broken clouds
104,Porto Velho,-8.7619,-63.9039,75.25,94,75,8.05,light rain
105,Igra,57.5558,53.0547,69.1,73,100,10.63,light rain
106,Cozumel,20.5083,-86.9458,80.58,82,100,11.59,overcast clouds
107,Port Alfred,-33.5906,26.891,70.43,31,1,10.89,clear sky
108,Savannah Bight,16.45,-85.85,79.0,79,100,19.19,overcast clouds
109,Sandpoint,48.2766,-116.5533,53.46,98,90,0.0,light rain
110,Nanortalik,60.1432,-45.2371,35.06,69,100,10.18,overcast clouds
111,Caravelas,-17.7125,-39.2481,71.87,95,100,8.68,overcast clouds
112,Nantucket,41.2835,-70.0995,55.96,71,1,9.22,clear sky
113,Gejiu,23.306,103.1635,68.49,70,96,6.38,overcast clouds
114,Murray Bridge,-35.1167,139.2667,77.43,32,100,18.34,overcast clouds
115,Asilah,35.465,-6.0348,62.56,59,0,4.72,clear sky
116,Castro,-24.7911,-50.0119,43.41,75,36,9.1,scattered clouds
117,Merritt Island,28.5392,-80.672,73.98,70,1,5.53,clear sky
118,Bathsheba,13.2167,-59.5167,79.41,77,100,19.08,overcast clouds
119,Barstow,34.8986,-117.0228,66.9,37,0,5.08,clear sky
120,Eustis,28.8528,-81.6853,67.91,87,1,3.42,clear sky
121,Sao Filipe,14.8961,-24.4956,72.55,80,12,12.39,few clouds
122,Tonantins,-2.8731,-67.8022,72.59,99,42,1.1,scattered clouds
123,Faanui,-16.4833,-151.75,81.41,75,65,7.58,broken clouds
124,Kingman,35.1894,-114.053,62.19,22,0,1.23,clear sky
125,Leningradskiy,69.3833,178.4167,32.16,92,35,4.5,scattered clouds
126,Kati,12.7441,-8.0726,81.81,43,57,2.82,broken clouds
127,Rudnogorsk,57.2639,103.7519,60.26,32,100,6.71,overcast clouds
128,Pisco,-13.7,-76.2167,62.02,82,24,3.44,few clouds
129,Byron Bay,-28.65,153.6167,67.05,70,60,12.53,broken clouds
130,Maltahohe,-24.8333,16.9833,60.69,35,5,5.73,clear sky
131,Vila Franca Do Campo,37.7167,-25.4333,52.21,78,88,1.01,overcast clouds
132,Tiznit,29.5833,-9.5,66.63,42,96,1.77,overcast clouds
133,Henderson,36.0397,-114.9819,72.84,16,1,0.96,clear sky
134,Yeniseysk,58.4497,92.1703,56.1,76,100,16.89,light rain
135,Samarai,-10.6167,150.6667,80.26,72,78,18.25,broken clouds
136,Dingle,10.9995,122.6711,89.38,58,23,4.36,few clouds
137,Cuamba,-14.8031,36.5372,69.98,62,65,10.69,broken clouds
138,Cabo San Lucas,22.8909,-109.9124,74.61,68,0,9.53,clear sky
139,Tiksi,71.6872,128.8694,37.17,83,100,12.8,overcast clouds
140,Aklavik,68.2191,-135.0107,31.03,91,100,15.37,overcast clouds
141,San Cristobal,7.7669,-72.225,66.47,91,100,2.73,overcast clouds
142,Kargopol,61.5071,38.9456,50.23,93,99,7.45,overcast clouds
143,Tongliao,43.6125,122.2653,66.61,15,100,17.18,overcast clouds
144,Torbay,47.6666,-52.7314,35.58,94,90,25.32,moderate rain
145,Zhigansk,66.7697,123.3711,53.1,28,0,5.7,clear sky
146,Kodiak,57.79,-152.4072,47.71,66,1,16.11,clear sky
147,Havre-Saint-Pierre,50.2334,-63.5986,35.96,64,20,11.5,few clouds
148,Isangel,-19.55,169.2667,71.42,71,26,10.02,scattered clouds
149,San Quintin,30.4833,-115.95,58.66,88,9,9.64,clear sky
150,Arraial Do Cabo,-22.9661,-42.0278,74.84,78,86,11.5,overcast clouds
151,La Romana,18.4273,-68.9728,78.53,82,96,8.86,overcast clouds
152,Nalut,30.3333,10.85,90.82,13,50,8.81,scattered clouds
153,Ibirama,-27.0569,-49.5178,58.32,64,81,8.03,broken clouds
154,Hermanus,-34.4187,19.2345,63.23,54,100,6.71,overcast clouds
155,Bilma,18.6853,12.9164,90.95,9,0,0.45,clear sky
156,Los Llanos De Aridane,28.6585,-17.9182,62.35,72,75,19.46,broken clouds
157,Vostok,46.4856,135.8833,44.26,95,100,1.45,overcast clouds
158,Luderitz,-26.6481,15.1594,72.3,34,100,4.72,overcast clouds
159,Villa Maria,-32.4075,-63.2402,46.4,54,3,5.86,clear sky
160,Kavieng,-2.5744,150.7967,82.71,75,100,2.75,light rain
161,Ixtapa,20.7,-105.2,75.22,75,0,2.66,clear sky
162,Kuytun,54.3419,101.5036,43.52,97,100,6.85,moderate rain
163,Port Elizabeth,-33.918,25.5701,68.29,37,0,5.75,clear sky
164,Nanakuli,21.3906,-158.1547,78.75,76,75,1.5,broken clouds
165,Camopi,3.1655,-52.3158,72.7,100,100,1.61,overcast clouds
166,Esperance,-33.8667,121.9,46.24,69,100,26.04,overcast clouds
167,Kaitangata,-46.2817,169.8464,45.93,67,100,2.19,overcast clouds
168,Laguna,38.421,-121.4238,64.22,68,1,1.01,clear sky
169,Saint George,37.1041,-113.5841,64.99,29,1,1.01,clear sky
170,Upernavik,72.7868,-56.1549,18.27,89,32,7.18,scattered clouds
171,Aktash,50.3,87.7333,55.76,45,100,7.23,overcast clouds
172,Ayagoz,47.9714,80.4392,80.8,25,0,17.38,clear sky
173,Lakatoro,-16.0999,167.4164,75.69,76,70,11.03,broken clouds
174,Venado Tuerto,-33.7456,-61.9688,42.78,74,0,6.38,clear sky
175,Vao,-22.6667,167.4833,71.42,57,24,18.68,few clouds
176,Lavrentiya,65.5833,-171.0,33.17,88,100,8.99,overcast clouds
177,Sorland,67.667,12.6934,42.26,68,97,13.38,overcast clouds
178,Awjilah,29.1081,21.2869,80.85,19,0,10.94,clear sky
179,Vardo,70.3705,31.1107,37.15,63,22,5.84,few clouds
180,Taunggyi,20.7833,97.0333,88.09,35,61,9.08,broken clouds
181,Kavaratti,10.5669,72.642,83.61,73,88,9.69,overcast clouds
182,Caramay,10.1815,119.236,85.28,68,32,3.38,scattered clouds
183,Tepelene,40.2958,20.0192,80.06,44,92,2.64,overcast clouds
184,Iisalmi,63.5592,27.1907,42.82,98,100,5.77,light rain
185,Puerto Del Rosario,28.5004,-13.8627,65.95,63,20,21.85,few clouds
186,Yerbogachen,61.2767,108.0108,59.85,21,15,8.5,few clouds
187,Mindelo,16.8901,-24.9804,72.95,78,40,15.88,scattered clouds
188,Broken Hill,-31.95,141.4333,74.91,27,32,16.11,scattered clouds
189,Ylojarvi,61.5563,23.5961,47.5,64,75,9.44,broken clouds
190,Mandalgovi,45.7625,106.2708,52.75,21,100,23.76,overcast clouds
191,Toktogul,41.8708,72.9402,74.57,43,100,3.89,overcast clouds
192,Liku,-0.7275,119.8922,84.87,72,56,2.28,broken clouds
193,Hutchinson,38.0608,-97.9298,64.81,92,1,1.99,clear sky
194,Linxia,35.6003,103.2064,68.07,35,6,6.04,clear sky
195,Mbanza-Ngungu,-5.25,14.8667,71.98,86,100,0.69,overcast clouds
196,Puerto Escondido,15.85,-97.0667,82.26,75,2,4.45,clear sky
197,Provideniya,64.3833,-173.3,35.71,87,75,15.66,broken clouds
198,Surt,31.2089,16.5887,78.46,42,61,14.47,broken clouds
199,Jalu,29.0331,21.5482,80.74,19,0,10.76,clear sky
200,Xiaoshi,41.2971,124.1209,68.02,15,95,12.8,overcast clouds
201,Harer,9.3094,42.1258,69.84,57,40,9.22,scattered clouds
202,Wynyard,-41.0,145.7167,56.98,93,100,9.66,overcast clouds
203,Mount Isa,-20.7333,139.5,83.97,26,6,9.22,clear sky
204,Guerrero Negro,27.9769,-114.0611,59.22,86,0,10.16,clear sky
205,Alofi,-19.0595,-169.9187,75.09,100,49,2.3,light rain
206,Winneba,5.3511,-0.6231,81.07,79,64,2.51,broken clouds
207,Matara,5.9485,80.5353,81.77,86,100,15.68,overcast clouds
208,Podor,16.6527,-14.9587,67.95,77,0,2.3,clear sky
209,Vestmannaeyjar,63.4427,-20.2734,43.93,73,51,13.02,broken clouds
210,Canico,32.6333,-16.85,65.03,89,40,3.0,scattered clouds
211,Rio De Janeiro,-22.9028,-43.2075,74.91,74,40,4.43,scattered clouds
212,Solnechnyy,50.7214,136.6319,48.22,90,100,4.97,overcast clouds
213,Avarua,-21.2078,-159.775,80.65,94,75,8.05,light rain
214,Kathmandu,27.7167,85.3167,88.02,40,40,4.61,scattered clouds
215,Canete,-37.8,-73.4,53.08,93,95,1.59,overcast clouds
216,Chuy,-33.6971,-53.4616,53.67,83,100,17.38,overcast clouds
217,Shihezi,44.3,86.0333,83.41,18,0,8.43,clear sky
218,Talas,38.6908,35.5538,52.47,66,75,4.72,broken clouds
219,Ngerengere,-6.75,38.1167,76.26,65,3,8.52,clear sky
220,Hamilton,39.1834,-84.5333,71.42,89,1,2.44,clear sky
221,Trinidad,-14.8333,-64.9,65.43,49,100,6.78,overcast clouds
222,Namibe,-15.1961,12.1522,77.67,64,0,3.6,clear sky
223,Krasnoselkup,65.7,82.4667,54.79,50,45,23.49,scattered clouds
224,Hofn,64.2539,-15.2082,41.81,68,97,9.33,overcast clouds
225,Bethel,41.3712,-73.414,61.92,68,1,4.61,clear sky
226,Nicoya,10.1483,-85.452,77.63,82,100,4.59,overcast clouds
227,Husavik,66.0449,-17.3389,40.91,80,95,6.13,overcast clouds
228,Havelock,34.8791,-76.9013,72.95,91,7,4.99,clear sky
229,Shreveport,32.5251,-93.7502,73.62,78,1,5.75,clear sky
230,Marsh Harbour,26.5412,-77.0636,73.17,63,47,9.37,scattered clouds
231,Buraydah,26.326,43.975,97.25,10,0,12.5,clear sky
232,Pedernales,18.0384,-71.744,78.37,75,22,5.48,few clouds
233,Ust-Ilimsk,58.0006,102.6619,63.16,36,100,9.69,overcast clouds
234,Waw,7.7029,27.9953,83.88,57,100,9.69,overcast clouds
235,Talnakh,69.4865,88.3972,34.57,99,100,2.66,overcast clouds
236,Rocky Mountain House,52.3668,-114.9188,44.71,87,100,2.3,light rain
237,Yayva,59.3303,57.2641,65.37,72,100,11.07,overcast clouds
238,Praia,14.9215,-23.5087,72.14,68,20,11.5,few clouds
239,Adre,13.4667,22.2,88.41,11,21,11.7,few clouds
240,Noumea,-22.2763,166.4572,73.0,99,52,9.01,broken clouds
241,Santa Cruz,-17.8,-63.1667,60.26,32,75,9.13,broken clouds
242,La Rioja,42.25,-2.5,49.48,59,8,4.05,clear sky
243,Vidim,56.4088,103.1106,59.72,37,100,6.04,overcast clouds
244,Hasaki,35.7333,140.8333,79.29,73,72,13.89,broken clouds
245,Okhotsk,59.3833,143.3,36.45,82,95,6.31,overcast clouds
246,Isla Mujeres,21.2311,-86.731,80.65,67,100,13.67,overcast clouds
247,Moron,-34.6534,-58.6198,49.75,97,0,5.97,clear sky
248,Alihe,50.5667,123.7167,48.69,63,100,3.31,overcast clouds
249,Anisoc,1.8658,10.7689,76.64,90,60,0.45,light rain
250,Reyes,-14.3167,-67.3833,63.03,72,100,3.91,overcast clouds
251,Verkhnevilyuysk,63.4453,120.3167,57.07,23,100,7.96,overcast clouds
252,Curvelo,-18.7564,-44.4308,64.83,79,96,1.88,overcast clouds
253,Airai,-8.9266,125.4092,66.2,79,90,1.92,overcast clouds
254,Kamenka,51.3223,42.7678,69.57,60,81,7.7,broken clouds
255,Atambua,-9.1061,124.8925,80.56,61,74,0.45,broken clouds
256,Eydhafushi,5.1033,73.0708,83.28,78,98,20.42,overcast clouds
257,Mar Del Plata,-38.0023,-57.5575,50.13,45,0,5.99,clear sky
258,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,69,96,2.86,overcast clouds
259,Cap Malheureux,-19.9842,57.6142,77.49,74,61,8.99,light rain
260,Bonthe,7.5264,-12.505,82.36,79,17,4.45,few clouds
261,Roald,62.5833,6.1333,55.45,87,75,6.91,broken clouds
262,Umm Lajj,25.0213,37.2685,84.9,50,0,12.01,clear sky
263,Naze,28.3667,129.4833,76.12,93,100,12.93,overcast clouds
264,Saldanha,-33.0117,17.9442,57.25,76,100,13.47,overcast clouds
265,Benguela,-12.5763,13.4055,82.85,44,57,3.62,broken clouds
266,Kutum,14.2,24.6667,86.07,11,5,8.61,clear sky
267,Kayerkan,69.3497,87.7602,34.93,90,100,1.14,overcast clouds
268,Lorengau,-2.0226,147.2712,83.3,77,100,7.96,overcast clouds
269,Luanda,-8.8368,13.2343,80.6,83,40,8.05,scattered clouds
270,Tuatapere,-46.1333,167.6833,39.87,89,4,4.16,clear sky
271,Jalpatagua,14.1417,-90.0086,71.47,89,100,5.3,overcast clouds
272,Cabedelo,-6.9811,-34.8339,75.87,83,48,9.04,scattered clouds
273,Harper,4.375,-7.7169,80.29,83,51,1.48,broken clouds
274,Margate,51.3813,1.3862,54.97,74,53,1.99,broken clouds
275,Mugur-Aksy,50.35,90.5,55.72,46,100,9.82,overcast clouds
276,Kaoma,-14.7833,24.8,69.42,46,0,13.13,clear sky
277,Kruisfontein,-34.0033,24.7314,69.84,26,77,14.18,broken clouds
278,San Jose,37.3394,-121.895,54.82,83,20,3.44,few clouds
279,Ballarat,-37.5662,143.8496,58.98,61,100,11.16,overcast clouds
280,Mahebourg,-20.4081,57.7,77.29,69,75,10.36,light rain
281,Feleacu,46.7167,23.6167,54.66,72,20,5.75,few clouds
282,Kupang,-10.1667,123.5833,88.38,62,40,6.91,scattered clouds
283,Kaeo,-35.1,173.7833,58.32,77,98,12.62,overcast clouds
284,Preobrazheniye,42.9019,133.9064,53.94,90,47,5.03,scattered clouds
285,Butaritari,3.0707,172.7902,82.31,80,100,13.15,moderate rain
286,Katsuura,35.1333,140.3,76.23,77,95,19.08,overcast clouds
287,Nioro,13.35,-15.75,74.95,47,43,5.41,scattered clouds
288,Tucumcari,35.1717,-103.725,69.94,62,1,21.61,clear sky
289,Denpasar,-8.65,115.2167,85.66,72,20,9.71,few clouds
290,Porto Novo,6.4965,2.6036,84.02,65,83,6.4,broken clouds
291,Horasan,40.0458,42.1728,69.08,47,9,3.87,clear sky
292,Tivaouane,14.9515,-16.8129,68.34,83,2,11.9,clear sky
293,San Isidro,-12.1167,-77.05,62.26,94,75,1.01,broken clouds
294,Te Anau,-45.4167,167.7167,37.22,94,12,2.44,few clouds
295,Leh,34.1667,77.5833,48.36,44,4,6.62,clear sky
296,Arosa,46.7779,9.6762,45.28,89,100,4.5,overcast clouds
297,Camacha,33.0833,-16.3333,61.56,59,40,11.5,scattered clouds
298,Baykit,61.67,96.37,49.53,97,100,2.46,overcast clouds
299,Sungaipenuh,-2.0833,101.3833,72.23,92,94,2.77,overcast clouds
300,Kibaya,-5.3,36.5667,67.1,55,15,7.45,few clouds
301,Salalah,17.0151,54.0924,89.69,58,20,13.8,few clouds
302,Port Blair,11.6667,92.75,84.7,82,97,24.07,very heavy rain
303,Ola,59.5833,151.2833,40.71,76,26,7.11,scattered clouds
304,Uaua,-9.8414,-39.4817,63.27,90,95,8.03,overcast clouds
305,Haines Junction,60.7522,-137.5108,40.95,81,100,5.75,moderate rain
306,Cherepovets,59.1333,37.9,51.62,89,75,15.97,broken clouds
307,Saint Anthony,45.0205,-93.218,68.49,94,90,1.01,overcast clouds
308,Dicabisagan,17.0818,122.4157,86.68,67,20,7.9,few clouds
309,Komsomolskiy,40.4272,71.7189,79.52,29,100,6.91,heavy intensity rain
310,Fort Nelson,58.8053,-122.7002,51.39,54,75,2.3,broken clouds
311,San Angelo,31.4638,-100.437,70.65,82,20,7.0,few clouds
312,Abha,18.2164,42.5053,80.42,24,0,6.4,clear sky
313,Acacias,3.987,-73.758,69.6,88,100,4.23,overcast clouds
314,Guanica,17.9716,-66.908,77.92,84,1,6.33,clear sky
315,Birjand,32.8663,59.2211,88.27,8,75,9.22,broken clouds
316,Pangkalanbuun,-2.6833,111.6167,84.72,78,88,4.7,overcast clouds
317,Consett,54.854,-1.8316,48.29,78,46,12.95,scattered clouds
318,Pochutla,15.7432,-96.4661,77.83,77,0,2.55,clear sky
319,Suez,29.9737,32.5263,80.2,39,0,11.45,clear sky
320,Kurumkan,54.3,110.3,52.77,31,16,8.79,few clouds
321,Amuntai,-2.4177,115.2494,89.67,56,53,4.34,broken clouds
322,Nizhniy Kuranakh,58.8353,125.4869,40.03,90,100,7.81,overcast clouds
323,San Juan,-31.5375,-68.5364,63.73,39,0,2.19,clear sky
324,Ongandjera,-17.8833,15.0667,68.56,31,0,15.05,clear sky
325,Ligayan,4.6533,119.4706,83.93,70,34,3.38,scattered clouds
326,Kadoshkino,54.0257,44.4191,64.38,59,83,8.01,broken clouds
327,Ullo,47.3877,19.3553,61.74,77,75,5.75,broken clouds
328,Ambilobe,-13.2,49.05,79.75,57,91,4.16,overcast clouds
329,Nsanje,-16.92,35.262,72.1,71,38,5.1,light rain
330,Natal,-5.795,-35.2094,75.42,92,40,6.44,scattered clouds
331,Codrington,-38.2667,141.9667,63.55,54,100,16.82,overcast clouds
332,Karla,59.3723,24.9275,55.36,71,40,11.5,scattered clouds
333,Boditi,6.9667,37.8667,69.85,64,30,5.57,scattered clouds
334,Sorong,-0.8833,131.25,79.65,87,100,14.58,light rain
335,Constitucion,-35.3333,-72.4167,52.07,70,0,5.75,clear sky
336,Bintulu,3.1667,113.0333,93.61,62,20,6.91,few clouds
337,Thunder Bay,48.4001,-89.3168,49.91,59,90,4.61,overcast clouds
338,Qaqortoq,60.7167,-46.0333,43.3,58,100,9.73,light rain
339,Remanso,-9.6179,-42.0831,71.78,67,70,5.26,broken clouds
340,Newport,51.5877,-2.9984,49.86,80,49,8.75,scattered clouds
341,Ndele,8.4109,20.6473,86.81,53,72,7.11,broken clouds
342,Tigzirt,36.8886,4.1198,66.24,70,3,19.82,clear sky
343,Barcarena,-1.5058,-48.6258,77.05,94,95,5.14,overcast clouds
344,Chiredzi,-21.05,31.6667,69.89,53,0,5.01,clear sky
345,Geraldton,-28.7667,114.6,64.81,58,75,16.89,broken clouds
346,Kitob,39.0843,66.8332,81.18,14,65,2.73,broken clouds
347,Grand Gaube,-20.0064,57.6608,77.4,74,65,8.99,light rain
348,Punta Umbria,37.1821,-6.9661,63.12,61,2,15.7,clear sky
